cabin light on,252,00,00,08,07,AE,03,80,00,00,00,00
doors locked,230 (RearLeftDoor),00,00,05,05,00,00,00,00,,,
dorrs unlocked,230 (RearLeftDoor),00,00,05,00,00,00,00,00,,,
trunk unlock short,405 (FrontLeftDoor),00,00,06,00,00,00,04,00,00,,
trunk unlock long,405 (FrontLeftDoor),00,00,06,00,00,00,06,00,00,,
wheel joys idle,175 (WheelJoys),00,00,08,00,00,00,00,CC,00,00,00
right front window up btn,415 (RightWindow),00,00,05,00,00,00,00,00,,,
right front window down btn,415 (RightWindow),00,00,05,00,04,00,1B,F0,,,
right rear window down btn,415 (RightWindow),00,00,05,00,00,04,1B,F0,,,
right rear window up btn,415 (RightWindow),00,00,05,00,00,02,1B,F0,,,
left rear window down btn,415 (RightWindow),00,00,05,00,00,40,1B,F0,,,
left rear window up btn,415 (RightWindow),00,00,05,00,00,20,1B,F0,,,
brightness_value(0-ff),235 (brightness),00,00,02,00,6A,,,,,,
front fog on,350 (FrontFogLight),00,00,02,26,00,,,,,,
front fog off,350 (FrontFogLight),00,00,02,06,00,,,,,,
MSpeed middle knob left,201,00,00,03,08,6A,FF,,,,,
MSpeed middle knob right,201,00,00,03,08,6A,01,,,,,
MSpeed middle knob pushed_D2:inkrement,201,00,00,03,01,6B,2A,,,,,
MSpeed NAVI btn,201,00,00,03,01,E0,0B,,,,,
RPM,255,00,00,08,07,AE,01,02,02,00,17,70
RPM,255,00,00,08,07,AE,01,01,01,00,00,F9
coolant,255,00,00,08,07,AE,01,08,08,00,A7,00
fuel indicator max,255,08,07,AE,01,04,04,00,28,00,,
symbol test lock,255,00,00,08,07,AE,06,01,01,00,08,00
front right window full down,258,00,00,08,04,AE,02,08,08,00,00,00
front right window full up,258,00,00,08,04,AE,02,08,10,00,00,00
position indicator light test ON,253 (UEC),00,00,08,06,AE,02,0C,00,0C,00,00
position indicator light test OFF,253 (UEC),00,00,08,06,AE,02,0C,00,00,00,00
low beam light test ON,253 (UEC),00,00,08,06,AE,02,C0,00,C0,00,00
low beam light test ON,253 (UEC),00,00,08,06,AE,02,C0,00,00,00,00
fog light test ON,253 (UEC),00,00,08,06,AE,02,00,0C,00,0C,00
fog light test OFF,253 (UEC),00,00,08,06,AE,02,00,0C,00,00,00
high beam light test ON,253 (UEC),00,00,08,06,AE,02,30,00,30,00,00
high beam light test OFF,253 (UEC),00,00,08,06,AE,02,30,00,00,00,00
turning light test ON,253 (UEC),00,00,08,06,AE,02,03,00,03,00,00
turning light test OFF,253 (UEC),00,00,08,06,AE,02,03,00,00,00,00
open - only front left,160 (Remote),00,00,04,01,10,7D,28,,,,
doors close,160 (Remote),00,00,04,01,40,7D,28,,,,
all doors open,160 (Remote),00,00,04,01,20,7D,28,,,,
long press close,160 (Remote),00,00,04,01,C0,7D,28,,,,
long press open,160 (Remote),00,00,04,01,30,7D,28,,,,
trunk open 1x,160 (Remote),00,00,04,01,04,7D,28,,,,
trunk open 2x,160 (Remote),00,00,04,01,08,7D,28,,,,
trunk open long press,160 (Remote),00,00,04,01,0C,7D,28,,,,
Immo ignition,621 (Immo),00,00,08,00,48,50,00,00,00,00,00
before ignition,621 (Immo),00,00,08,00,20,00,00,00,00,00,00
